...1,fips,state,geo_name,population_2020,mass_ideology_2020,mass_ideology_2020_se,pres_pctD_20,pres_pctD_16,pres_pctD_08,percent_women,percent_white,percent_black,percent_hispanic,percent_asian_american,geo_type
194,669000,California,Santa Ana city,310227,-0.229333136475192,0.0563619111470163,0.698623179008343,0.779095358063302,0.670860602370927,0.489570124461378,0.0936014471414749,0.0114274896782995,0.767616002692356,0.122436101612409,City
778,4856348,Texas,Pearland city,125828,-4.751621197358e-4,0.0681711034430759,0.496646902819304,0.480808188506237,0.374010531679973,0.506659676600206,0.422262815576926,0.179303396189322,0.231802617998329,0.151419584200265,City
284,1217200,Florida,Deltona city,93692,0.0721118459755146,0.0646952936790607,0.510472956816986,0.521209180178123,0.595386702849389,0.514861232481223,0.490304525292302,0.125261329823125,0.366602878223068,0.0178865745605787,City
714,4714000,Tennessee,Chattanooga city,181099,-0.0441914139004262,0.0475484053494945,0.589840324085031,0.562444612732224,0.505216412689722,0.531732428070566,0.572775335299683,0.313584506650342,0.0631754688630419,0.0298681061828705,City
870,5585300,Wisconsin,West Allis city,60325,-0.0331458641255878,0.0587209441910328,0.55634887302254,0.516241124036864,0.533614682500736,0.511753436068305,0.735393586005831,0.0689212827988338,0.136109954185756,0.031820074968763,City
339,1271569,Florida,The Hammocks CDP,59480,-0.127619264963826,0.0747530266632712,0.50943600867679,0.65331602971449,0.567169978905296,0.532479354964562,0.139150790038364,0.0383640028610443,0.781341439625463,0.0323493074972365,City
746,4822660,Texas,Edinburg city,100243,-0.0798651164497658,0.0651890745823451,0.596149549415357,0.683190209286779,0.701683802711965,0.503062172003297,0.07450415766795,0.0180600331778772,0.883167965611861,0.0234540465533611,City
229,686328,California,Woodland city,61032,-0.111422509524186,0.0880106181350595,0.640281950543101,0.632939092377429,0.57783989030693,0.506799531066823,0.39281527382348,0.0187740746943561,0.482783453357897,0.0860994808239826,City
219,681666,California,Vallejo city,126090,-0.264762669949448,0.0650112187416383,0.781404341666986,0.807709569640453,0.76100096158249,0.514806171505851,0.241203295208095,0.202998342500433,0.262849744778052,0.255419858658992,City
170,659920,California,Redding city,93611,0.0150094747964894,0.0616130550171889,0.368130466049598,0.330934458322993,0.381735351102267,0.51892334570867,0.770375627866346,0.0150469534832933,0.106780956540729,0.0572068137147849,City
406,1781048,Illinois,Wheaton city,53970,-0.206236730612826,0.0798117011498274,0.592195464932326,0.563014623172103,0.498972748769237,0.506776797446968,0.795982729491271,0.0447719166510231,0.0649145860709593,0.0771353482260184,City
119,636770,California,Irvine city,307670,-0.316246714424747,0.0500741511544044,0.657066910063331,0.656538031840611,0.584730367353906,0.509747141753644,0.403046599574604,0.0170524643336982,0.103149470817149,0.462323865030001,City
54,604758,California,Beaumont city,53036,-0.259112547684914,0.100091363540548,0.492645815722739,0.465783067351907,0.495589298626175,0.515845070422535,0.33637366366876,0.0907856779229594,0.464576616324453,0.0950916341422026,City
306,1245000,Florida,Miami city,442241,-0.230444022327662,0.0413690702722326,0.596543778801843,0.705214823053742,0.608076882680391,0.505127905978485,0.112516757323143,0.167894619826142,0.727172068266418,0.0130888726971751,City
163,657456,California,Pittsburg city,76416,-0.11274849140998,0.0811776574540562,0.780006978367062,0.809656900539707,0.785752688172043,0.508708801209711,0.190669541597827,0.154266192489709,0.434193945843018,0.194225868779928,City
155,655156,California,Palmdale city,169450,-0.075020572718983,0.0553757189114522,0.64619527734901006,0.661098228155886,0.62821910129854,0.510912196963396,0.200277683581478,0.131605382198819,0.603846621409788,0.0541163071922607,City
466,2423975,Maryland,Dundalk CDP,67796,0.0465045425264071,0.064211513611505,0.425215723873442,0.406989183406633,0.456717550014222,0.522256605570102,0.726573038165516,0.126144568753471,0.0831706736491312,0.0321034674283901,City
168,659444,California,Rancho Cordova city,79332,0.0480280370625921,0.0627153722723494,0.577316458769614,0.584888101041436,0.575078981601933,0.503137517601542,0.478884985030145,0.0913776368135399,0.214417542756367,0.155057623689283,City
136,646898,California,Merced city,86333,-0.139323647741076,0.0690428782951746,0.619076503146561,0.6161478795205,0.582907380903701,0.506460042099151,0.257712128910503,0.0540514383876509,0.552067455420871,0.12286177445501,City
291,1230000,Florida,Hialeah city,223109,-0.106478455676054,0.0526947554479639,0.327025900565645,0.498377928341755,0.359791444023446,0.52395550420186,0.026797249071583,0.0230665262493658,0.95911980523495,0.00697538575673982,City
